moviename,charactername,time
 Guardians Of The Galaxy,Laura Barton,0
 Guardians Of The Galaxy,Liz Allan,0
 Guardians Of The Galaxy,Loki,0
 Guardians Of The Galaxy,Luis,0
 Guardians Of The Galaxy,Malekith the Accursed,0
 Guardians Of The Galaxy,Mantis,0
 Guardians Of The Galaxy,Maria Hill,0
 Guardians Of The Galaxy,May Parker,0
 Guardians Of The Galaxy,Maya Hansen,0
 Guardians Of The Galaxy,Natasha Romanoff,0
 Guardians Of The Galaxy,Nebula,4.5
 Guardians Of The Galaxy,Ned Leeds,0
 Guardians Of The Galaxy,Nick Fury,0
 Guardians Of The Galaxy,Obadiah Stane,0
 Guardians Of The Galaxy,Odin,0
 Guardians Of The Galaxy,Paxton,0
 Guardians Of The Galaxy,Peggy Carter,0
 Guardians Of The Galaxy,Pepper Potts,0
 Guardians Of The Galaxy,Peter Parker,0
 Guardians Of The Galaxy,Peter Quill,46.75
 Guardians Of The Galaxy,Pietro Maximoff,0
 Guardians Of The Galaxy,Raza,0
 Guardians Of The Galaxy,Rocket Raccoon,19.5
 Guardians Of The Galaxy,Ronan the Accuser,7.75
 Guardians Of The Galaxy,Sam Wilson,0
 Guardians Of The Galaxy,Samuel Sterns,0
 Guardians Of The Galaxy,Savin,0
 Guardians Of The Galaxy,Scott Lang,0
 Guardians Of The Galaxy,Sharon Carter,0
 Guardians Of The Galaxy,Sif,0
 Guardians Of The Galaxy,Skurge,0
 Guardians Of The Galaxy,Steve Rogers,0
 Guardians Of The Galaxy,T'Challa,0
 Guardians Of The Galaxy,Taserface,0
 Guardians Of The Galaxy,The Collector,2.5
 Guardians Of The Galaxy,Thor,0
 Guardians Of The Galaxy,Tinkerer,0
 Guardians Of The Galaxy,Tony Stark,0
 Guardians Of The Galaxy,Trevor Slattery,0
 Guardians Of The Galaxy,Ultron,0
 Guardians Of The Galaxy,Valkyrie,0
 Guardians Of The Galaxy,Vision,0
 Guardians Of The Galaxy,Volstagg,0
 Guardians Of The Galaxy,Wanda Maximoff,0
 Guardians Of The Galaxy,Wong,0
 Guardians Of The Galaxy,Yondu Udonta,6
 Guardians Of The Galaxy,Zemo,0
 Guardians Of The Galaxy Vol. 2,Adrian Toomes,0
 Guardians Of The Galaxy Vol. 2,Agent Phil Coulson,0
 Guardians Of The Galaxy Vol. 2,Aldrich Killian,0
 Guardians Of The Galaxy Vol. 2,Alexander Pierce,0
 Guardians Of The Galaxy Vol. 2,Algrim,0
 Guardians Of The Galaxy Vol. 2,Ancient One,0
 Guardians Of The Galaxy Vol. 2,Arnim Zola,0
 Guardians Of The Galaxy Vol. 2,Ayesha,0
 Guardians Of The Galaxy Vol. 2,Baron Mordo,0
 Guardians Of The Galaxy Vol. 2,Betty Ross,0
 Guardians Of The Galaxy Vol. 2,Bruce Banner,0
 Guardians Of The Galaxy Vol. 2,Bucky Barnes,0
 Guardians Of The Galaxy Vol. 2,Cassandra Lang,0
 Guardians Of The Galaxy Vol. 2,Chester Phillips,0
 Guardians Of The Galaxy Vol. 2,Christine Everhart,0
 Guardians Of The Galaxy Vol. 2,Christine Palmer,0
 Guardians Of The Galaxy Vol. 2,Clint Barton,0
 Guardians Of The Galaxy Vol. 2,Col. James Rhodes,0
 Guardians Of The Galaxy Vol. 2,Crossbones,0
 Guardians Of The Galaxy Vol. 2,Darcy Lewis,0
 Guardians Of The Galaxy Vol. 2,Darren Cross,0
 Guardians Of The Galaxy Vol. 2,Dr. Abraham Erskine,0
 Guardians Of The Galaxy Vol. 2,Dr. Helen Cho,0
 Guardians Of The Galaxy Vol. 2,Dr. Stephen Strange,0
 Guardians Of The Galaxy Vol. 2,Drax the Destroyer,16.5
 Guardians Of The Galaxy Vol. 2,Ego the Living Planet,17.5
 Guardians Of The Galaxy Vol. 2,Emil Blonsky,0
 Guardians Of The Galaxy Vol. 2,Erik Selvig,0
 Guardians Of The Galaxy Vol. 2,Fandral,0
 Guardians Of The Galaxy Vol. 2,Frigga,0
 Guardians Of The Galaxy Vol. 2,Gamora,24
 Guardians Of The Galaxy Vol. 2,Gen. Thaddeus Ross,0
 Guardians Of The Galaxy Vol. 2,Grandmaster,0
 Guardians Of The Galaxy Vol. 2,Groot,14
 Guardians Of The Galaxy Vol. 2,Hank Pym,0
 Guardians Of The Galaxy Vol. 2,Happy Hogan,0
 Guardians Of The Galaxy Vol. 2,Harley Keener,0
 Guardians Of The Galaxy Vol. 2,Heimdall,0
 Guardians Of The Galaxy Vol. 2,Hela,0
 Guardians Of The Galaxy Vol. 2,Ho Yinsen,0
 Guardians Of The Galaxy Vol. 2,Hogun,0
 Guardians Of The Galaxy Vol. 2,Hope van Dyne,0
 Guardians Of The Galaxy Vol. 2,Howard Stark,0
 Guardians Of The Galaxy Vol. 2,Ivan Vanko,0
 Guardians Of The Galaxy Vol. 2,Jane Foster,0
 Guardians Of The Galaxy Vol. 2,Jasper Sitwell,0
 Guardians Of The Galaxy Vol. 2,Johann Schmidt,0
 Guardians Of The Galaxy Vol. 2,Justin Hammer,0
 Guardians Of The Galaxy Vol. 2,Kaecilius,0
 Guardians Of The Galaxy Vol. 2,King Laufey,0
 Guardians Of The Galaxy Vol. 2,Korg,0
 Guardians Of The Galaxy Vol. 2,Kraglin,4.75
 Guardians Of The Galaxy Vol. 2,Laura Barton,0
 Guardians Of The Galaxy Vol. 2,Liz Allan,0
 Guardians Of The Galaxy Vol. 2,Loki,0
 Guardians Of The Galaxy Vol. 2,Luis,0
 Guardians Of The Galaxy Vol. 2,Malekith the Accursed,0
 Guardians Of The Galaxy Vol. 2,Mantis,11
 Guardians Of The Galaxy Vol. 2,Maria Hill,0
 Guardians Of The Galaxy Vol. 2,May Parker,0
 Guardians Of The Galaxy Vol. 2,Maya Hansen,0
 Guardians Of The Galaxy Vol. 2,Natasha Romanoff,0
 Guardians Of The Galaxy Vol. 2,Nebula,10.5
 Guardians Of The Galaxy Vol. 2,Ned Leeds,0
 Guardians Of The Galaxy Vol. 2,Nick Fury,0
 Guardians Of The Galaxy Vol. 2,Obadiah Stane,0
 Guardians Of The Galaxy Vol. 2,Odin,0
 Guardians Of The Galaxy Vol. 2,Paxton,0
 Guardians Of The Galaxy Vol. 2,Peggy Carter,0
 Guardians Of The Galaxy Vol. 2,Pepper Potts,0
 Guardians Of The Galaxy Vol. 2,Peter Parker,0
 Guardians Of The Galaxy Vol. 2,Peter Quill,35.75
 Guardians Of The Galaxy Vol. 2,Pietro Maximoff,0
 Guardians Of The Galaxy Vol. 2,Raza,0
 Guardians Of The Galaxy Vol. 2,Rocket Raccoon,19.75
 Guardians Of The Galaxy Vol. 2,Ronan the Accuser,0
 Guardians Of The Galaxy Vol. 2,Sam Wilson,0
 Guardians Of The Galaxy Vol. 2,Samuel Sterns,0
 Guardians Of The Galaxy Vol. 2,Savin,0
 Guardians Of The Galaxy Vol. 2,Scott Lang,0
 Guardians Of The Galaxy Vol. 2,Sharon Carter,0
 Guardians Of The Galaxy Vol. 2,Sif,0
 Guardians Of The Galaxy Vol. 2,Skurge,0
 Guardians Of The Galaxy Vol. 2,Steve Rogers,0
 Guardians Of The Galaxy Vol. 2,T'Challa,0
 Guardians Of The Galaxy Vol. 2,Taserface,4.25
 Guardians Of The Galaxy Vol. 2,The Collector,0
 Guardians Of The Galaxy Vol. 2,Thor,0
 Guardians Of The Galaxy Vol. 2,Tinkerer,0
 Guardians Of The Galaxy Vol. 2,Tony Stark,0
 Guardians Of The Galaxy Vol. 2,Trevor Slattery,0
 Guardians Of The Galaxy Vol. 2,Ultron,0
 Guardians Of The Galaxy Vol. 2,Valkyrie,0
 Guardians Of The Galaxy Vol. 2,Vision,0
 Guardians Of The Galaxy Vol. 2,Volstagg,0
 Guardians Of The Galaxy Vol. 2,Wanda Maximoff,0
 Guardians Of The Galaxy Vol. 2,Wong,0
 Guardians Of The Galaxy Vol. 2,Yondu Udonta,16.25
 Guardians Of The Galaxy Vol. 2,Zemo,0
 Iron Man,Adrian Toomes,0
 Iron Man,Agent Phil Coulson,3.75
 Iron Man,Aldrich Killian,0
 Iron Man,Alexander Pierce,0
 Iron Man,Algrim,0
 Iron Man,Ancient One,0
 Iron Man,Arnim Zola,0
 Iron Man,Ayesha,0
 Iron Man,Baron Mordo,0
 Iron Man,Betty Ross,0
 Iron Man,Bruce Banner,0
 Iron Man,Bucky Barnes,0
 Iron Man,Cassandra Lang,0
 Iron Man,Chester Phillips,0
 Iron Man,Christine Everhart,3.75
 Iron Man,Christine Palmer,0
 Iron Man,Clint Barton,0
 Iron Man,Col. James Rhodes,8.25
 Iron Man,Crossbones,0
 Iron Man,Darcy Lewis,0
 Iron Man,Darren Cross,0
 Iron Man,Dr. Abraham Erskine,0
 Iron Man,Dr. Helen Cho,0
 Iron Man,Dr. Stephen Strange,0
 Iron Man,Drax the Destroyer,0
 Iron Man,Ego the Living Planet,0
 Iron Man,Emil Blonsky,0
 Iron Man,Erik Selvig,0
 Iron Man,Fandral,0
 Iron Man,Frigga,0
 Iron Man,Gamora,0
 Iron Man,Gen. Thaddeus Ross,0
 Iron Man,Grandmaster,0
 Iron Man,Groot,0
 Iron Man,Hank Pym,0
 Iron Man,Happy Hogan,1.25
 Iron Man,Harley Keener,0
 Iron Man,Heimdall,0
 Iron Man,Hela,0
 Iron Man,Ho Yinsen,10.75
 Iron Man,Hogun,0
 Iron Man,Hope van Dyne,0
 Iron Man,Howard Stark,0
 Iron Man,Ivan Vanko,0
 Iron Man,Jane Foster,0
 Iron Man,Jasper Sitwell,0
 Iron Man,Johann Schmidt,0
 Iron Man,Justin Hammer,0
 Iron Man,Kaecilius,0
 Iron Man,King Laufey,0
 Iron Man,Korg,0
 Iron Man,Kraglin,0
 Iron Man,Laura Barton,0
 Iron Man,Liz Allan,0
 Iron Man,Loki,0
 Iron Man,Luis,0
 Iron Man,Malekith the Accursed,0
 Iron Man,Mantis,0
 Iron Man,Maria Hill,0
 Iron Man,May Parker,0
 Iron Man,Maya Hansen,0
 Iron Man,Natasha Romanoff,0
 Iron Man,Nebula,0
 Iron Man,Ned Leeds,0
 Iron Man,Nick Fury,0.25
 Iron Man,Obadiah Stane,22
 Iron Man,Odin,0
 Iron Man,Paxton,0
 Iron Man,Peggy Carter,0
 Iron Man,Pepper Potts,23.25
 Iron Man,Peter Parker,0
 Iron Man,Peter Quill,0
 Iron Man,Pietro Maximoff,0
 Iron Man,Raza,6
 Iron Man,Rocket Raccoon,0
 Iron Man,Ronan the Accuser,0
 Iron Man,Sam Wilson,0
 Iron Man,Samuel Sterns,0
 Iron Man,Savin,0
 Iron Man,Scott Lang,0
 Iron Man,Sharon Carter,0
 Iron Man,Sif,0
 Iron Man,Skurge,0
 Iron Man,Steve Rogers,0
 Iron Man,T'Challa,0
 Iron Man,Taserface,0
 Iron Man,The Collector,0
 Iron Man,Thor,0
 Iron Man,Tinkerer,0
 Iron Man,Tony Stark,77.25
 Iron Man,Trevor Slattery,0
 Iron Man,Ultron,0
 Iron Man,Valkyrie,0
 Iron Man,Vision,0
 Iron Man,Volstagg,0
 Iron Man,Wanda Maximoff,0
 Iron Man,Wong,0
 Iron Man,Yondu Udonta,0
 Iron Man,Zemo,0
 Iron Man 2,Adrian Toomes,0
 Iron Man 2,Agent Phil Coulson,2
 Iron Man 2,Aldrich Killian,0
 Iron Man 2,Alexander Pierce,0
 Iron Man 2,Algrim,0
 Iron Man 2,Ancient One,0
 Iron Man 2,Arnim Zola,0
 Iron Man 2,Ayesha,0
 Iron Man 2,Baron Mordo,0
 Iron Man 2,Betty Ross,0
 Iron Man 2,Bruce Banner,0
 Iron Man 2,Bucky Barnes,0
 Iron Man 2,Cassandra Lang,0
 Iron Man 2,Chester Phillips,0
 Iron Man 2,Christine Everhart,1.5
 Iron Man 2,Christine Palmer,0
 Iron Man 2,Clint Barton,0
 Iron Man 2,Col. James Rhodes,18.75
 Iron Man 2,Crossbones,0
 Iron Man 2,Darcy Lewis,0
 Iron Man 2,Darren Cross,0
 Iron Man 2,Dr. Abraham Erskine,0
 Iron Man 2,Dr. Helen Cho,0
 Iron Man 2,Dr. Stephen Strange,0
 Iron Man 2,Drax the Destroyer,0
 Iron Man 2,Ego the Living Planet,0
 Iron Man 2,Emil Blonsky,0
 Iron Man 2,Erik Selvig,0
 Iron Man 2,Fandral,0
 Iron Man 2,Frigga,0
 Iron Man 2,Gamora,0
 Iron Man 2,Gen. Thaddeus Ross,0
 Iron Man 2,Grandmaster,0
 Iron Man 2,Groot,0
 Iron Man 2,Hank Pym,0
 Iron Man 2,Happy Hogan,4.25
 Iron Man 2,Harley Keener,0
 Iron Man 2,Heimdall,0
 Iron Man 2,Hela,0
 Iron Man 2,Ho Yinsen,0
 Iron Man 2,Hogun,0
 Iron Man 2,Hope van Dyne,0
 Iron Man 2,Howard Stark,2
 Iron Man 2,Ivan Vanko,20.75
 Iron Man 2,Jane Foster,0
 Iron Man 2,Jasper Sitwell,0
 Iron Man 2,Johann Schmidt,0
 Iron Man 2,Justin Hammer,16.5
 Iron Man 2,Kaecilius,0
 Iron Man 2,King Laufey,0
 Iron Man 2,Korg,0
 Iron Man 2,Kraglin,0
 Iron Man 2,Laura Barton,0
 Iron Man 2,Liz Allan,0
 Iron Man 2,Loki,0
 Iron Man 2,Luis,0
 Iron Man 2,Malekith the Accursed,0
 Iron Man 2,Mantis,0
 Iron Man 2,Maria Hill,0
 Iron Man 2,May Parker,0
 Iron Man 2,Maya Hansen,0
 Iron Man 2,Natasha Romanoff,9.25
 Iron Man 2,Nebula,0
 Iron Man 2,Ned Leeds,0
 Iron Man 2,Nick Fury,5.5
 Iron Man 2,Obadiah Stane,0
 Iron Man 2,Odin,0
 Iron Man 2,Paxton,0
 Iron Man 2,Peggy Carter,0
 Iron Man 2,Pepper Potts,17.5
 Iron Man 2,Peter Parker,0
 Iron Man 2,Peter Quill,0
 Iron Man 2,Pietro Maximoff,0
 Iron Man 2,Raza,0
 Iron Man 2,Rocket Raccoon,0
 Iron Man 2,Ronan the Accuser,0
 Iron Man 2,Sam Wilson,0
 Iron Man 2,Samuel Sterns,0
 Iron Man 2,Savin,0
 Iron Man 2,Scott Lang,0
 Iron Man 2,Sharon Carter,0
 Iron Man 2,Sif,0
 Iron Man 2,Skurge,0
 Iron Man 2,Steve Rogers,0
 Iron Man 2,T'Challa,0
 Iron Man 2,Taserface,0
 Iron Man 2,The Collector,0
 Iron Man 2,Thor,0
 Iron Man 2,Tinkerer,0
 Iron Man 2,Tony Stark,61.25
 Iron Man 2,Trevor Slattery,0
 Iron Man 2,Ultron,0
 Iron Man 2,Valkyrie,0
 Iron Man 2,Vision,0
 Iron Man 2,Volstagg,0
 Iron Man 2,Wanda Maximoff,0
 Iron Man 2,Wong,0
 Iron Man 2,Yondu Udonta,0
 Iron Man 2,Zemo,0
 Iron Man 3,Adrian Toomes,0
 Iron Man 3,Agent Phil Coulson,0
 Iron Man 3,Aldrich Killian,12
 Iron Man 3,Alexander Pierce,0
 Iron Man 3,Algrim,0
 Iron Man 3,Ancient One,0
 Iron Man 3,Arnim Zola,0
 Iron Man 3,Ayesha,0
 Iron Man 3,Baron Mordo,0
 Iron Man 3,Betty Ross,0
 Iron Man 3,Bruce Banner,0.75
 Iron Man 3,Bucky Barnes,0
 Iron Man 3,Cassandra Lang,0
 Iron Man 3,Chester Phillips,0
 Iron Man 3,Christine Everhart,0
 Iron Man 3,Christine Palmer,0
 Iron Man 3,Clint Barton,0
 Iron Man 3,Col. James Rhodes,9.75
 Iron Man 3,Crossbones,0
 Iron Man 3,Darcy Lewis,0
 Iron Man 3,Darren Cross,0
 Iron Man 3,Dr. Abraham Erskine,0
 Iron Man 3,Dr. Helen Cho,0
 Iron Man 3,Dr. Stephen Strange,0
 Iron Man 3,Drax the Destroyer,0
 Iron Man 3,Ego the Living Planet,0
 Iron Man 3,Emil Blonsky,0
 Iron Man 3,Erik Selvig,0
 Iron Man 3,Fandral,0
 Iron Man 3,Frigga,0
 Iron Man 3,Gamora,0
 Iron Man 3,Gen. Thaddeus Ross,0
 Iron Man 3,Grandmaster,0
 Iron Man 3,Groot,0
 Iron Man 3,Hank Pym,0
 Iron Man 3,Happy Hogan,6.25
 Iron Man 3,Harley Keener,6.25
 Iron Man 3,Heimdall,0
 Iron Man 3,Hela,0
 Iron Man 3,Ho Yinsen,0.25
 Iron Man 3,Hogun,0
 Iron Man 3,Hope van Dyne,0
 Iron Man 3,Howard Stark,0
 Iron Man 3,Ivan Vanko,0
 Iron Man 3,Jane Foster,0
 Iron Man 3,Jasper Sitwell,0
 Iron Man 3,Johann Schmidt,0
 Iron Man 3,Justin Hammer,0
 Iron Man 3,Kaecilius,0
 Iron Man 3,King Laufey,0
 Iron Man 3,Korg,0
 Iron Man 3,Kraglin,0
 Iron Man 3,Laura Barton,0
 Iron Man 3,Liz Allan,0
 Iron Man 3,Loki,0
 Iron Man 3,Luis,0
 Iron Man 3,Malekith the Accursed,0
 Iron Man 3,Mantis,0
 Iron Man 3,Maria Hill,0
 Iron Man 3,May Parker,0
 Iron Man 3,Maya Hansen,8.75
 Iron Man 3,Natasha Romanoff,0
 Iron Man 3,Nebula,0
 Iron Man 3,Ned Leeds,0
 Iron Man 3,Nick Fury,0
 Iron Man 3,Obadiah Stane,0
 Iron Man 3,Odin,0
 Iron Man 3,Paxton,0
 Iron Man 3,Peggy Carter,0
 Iron Man 3,Pepper Potts,18
 Iron Man 3,Peter Parker,0
 Iron Man 3,Peter Quill,0
 Iron Man 3,Pietro Maximoff,0
 Iron Man 3,Raza,0
 Iron Man 3,Rocket Raccoon,0
 Iron Man 3,Ronan the Accuser,0
 Iron Man 3,Sam Wilson,0
 Iron Man 3,Samuel Sterns,0
 Iron Man 3,Savin,6
 Iron Man 3,Scott Lang,0
 Iron Man 3,Sharon Carter,0
 Iron Man 3,Sif,0
 Iron Man 3,Skurge,0
 Iron Man 3,Steve Rogers,0
 Iron Man 3,T'Challa,0
 Iron Man 3,Taserface,0
 Iron Man 3,The Collector,0
 Iron Man 3,Thor,0
 Iron Man 3,Tinkerer,0
 Iron Man 3,Tony Stark,62.25
 Iron Man 3,Trevor Slattery,7.5
 Iron Man 3,Ultron,0
 Iron Man 3,Valkyrie,0
 Iron Man 3,Vision,0
 Iron Man 3,Volstagg,0
 Iron Man 3,Wanda Maximoff,0
 Iron Man 3,Wong,0
 Iron Man 3,Yondu Udonta,0
 Iron Man 3,Zemo,0
 Spider-Man: Homecoming,Adrian Toomes,19
 Spider-Man: Homecoming,Agent Phil Coulson,0
 Spider-Man: Homecoming,Aldrich Killian,0
 Spider-Man: Homecoming,Alexander Pierce,0
 Spider-Man: Homecoming,Algrim,0
 Spider-Man: Homecoming,Ancient One,0
 Spider-Man: Homecoming,Arnim Zola,0
 Spider-Man: Homecoming,Ayesha,0
 Spider-Man: Homecoming,Baron Mordo,0
 Spider-Man: Homecoming,Betty Ross,0
 Spider-Man: Homecoming,Bruce Banner,0
 Spider-Man: Homecoming,Bucky Barnes,0
 Spider-Man: Homecoming,Cassandra Lang,0
 Spider-Man: Homecoming,Chester Phillips,0
 Spider-Man: Homecoming,Christine Everhart,0
 Spider-Man: Homecoming,Christine Palmer,0
 Spider-Man: Homecoming,Clint Barton,0
 Spider-Man: Homecoming,Col. James Rhodes,0
 Spider-Man: Homecoming,Crossbones,0
 Spider-Man: Homecoming,Darcy Lewis,0
 Spider-Man: Homecoming,Darren Cross,0
 Spider-Man: Homecoming,Dr. Abraham Erskine,0
 Spider-Man: Homecoming,Dr. Helen Cho,0
 Spider-Man: Homecoming,Dr. Stephen Strange,0
 Spider-Man: Homecoming,Drax the Destroyer,0
 Spider-Man: Homecoming,Ego the Living Planet,0
 Spider-Man: Homecoming,Emil Blonsky,0
 Spider-Man: Homecoming,Erik Selvig,0
 Spider-Man: Homecoming,Fandral,0
 Spider-Man: Homecoming,Frigga,0
 Spider-Man: Homecoming,Gamora,0
 Spider-Man: Homecoming,Gen. Thaddeus Ross,0
 Spider-Man: Homecoming,Grandmaster,0
 Spider-Man: Homecoming,Groot,0
 Spider-Man: Homecoming,Hank Pym,0
 Spider-Man: Homecoming,Happy Hogan,6
 Spider-Man: Homecoming,Harley Keener,0
 Spider-Man: Homecoming,Heimdall,0
 Spider-Man: Homecoming,Hela,0
 Spider-Man: Homecoming,Ho Yinsen,0
 Spider-Man: Homecoming,Hogun,0
 Spider-Man: Homecoming,Hope van Dyne,0
 Spider-Man: Homecoming,Howard Stark,0
 Spider-Man: Homecoming,Ivan Vanko,0
 Spider-Man: Homecoming,Jane Foster,0
 Spider-Man: Homecoming,Jasper Sitwell,0
 Spider-Man: Homecoming,Johann Schmidt,0
 Spider-Man: Homecoming,Justin Hammer,0
 Spider-Man: Homecoming,Kaecilius,0
 Spider-Man: Homecoming,King Laufey,0
 Spider-Man: Homecoming,Korg,0
 Spider-Man: Homecoming,Kraglin,0
 Spider-Man: Homecoming,Laura Barton,0
 Spider-Man: Homecoming,Liz Allan,9.75
 Spider-Man: Homecoming,Loki,0
 Spider-Man: Homecoming,Luis,0
 Spider-Man: Homecoming,Malekith the Accursed,0
 Spider-Man: Homecoming,Mantis,0
 Spider-Man: Homecoming,Maria Hill,0
 Spider-Man: Homecoming,May Parker,4
 Spider-Man: Homecoming,Maya Hansen,0
 Spider-Man: Homecoming,Natasha Romanoff,0
 Spider-Man: Homecoming,Nebula,0
 Spider-Man: Homecoming,Ned Leeds,13.75
 Spider-Man: Homecoming,Nick Fury,0
 Spider-Man: Homecoming,Obadiah Stane,0
 Spider-Man: Homecoming,Odin,0
 Spider-Man: Homecoming,Paxton,0
 Spider-Man: Homecoming,Peggy Carter,0
 Spider-Man: Homecoming,Pepper Potts,0.75
 Spider-Man: Homecoming,Peter Parker,76.25
 Spider-Man: Homecoming,Peter Quill,0
 Spider-Man: Homecoming,Pietro Maximoff,0
 Spider-Man: Homecoming,Raza,0
 Spider-Man: Homecoming,Rocket Raccoon,0
 Spider-Man: Homecoming,Ronan the Accuser,0
 Spider-Man: Homecoming,Sam Wilson,0
 Spider-Man: Homecoming,Samuel Sterns,0
 Spider-Man: Homecoming,Savin,0
 Spider-Man: Homecoming,Scott Lang,0
 Spider-Man: Homecoming,Sharon Carter,0
 Spider-Man: Homecoming,Sif,0
 Spider-Man: Homecoming,Skurge,0
 Spider-Man: Homecoming,Steve Rogers,1
 Spider-Man: Homecoming,T'Challa,0
 Spider-Man: Homecoming,Taserface,0
 Spider-Man: Homecoming,The Collector,0
 Spider-Man: Homecoming,Thor,0
 Spider-Man: Homecoming,Tinkerer,3.75
 Spider-Man: Homecoming,Tony Stark,8
 Spider-Man: Homecoming,Trevor Slattery,0
 Spider-Man: Homecoming,Ultron,0
 Spider-Man: Homecoming,Valkyrie,0
 Spider-Man: Homecoming,Vision,0
 Spider-Man: Homecoming,Volstagg,0
 Spider-Man: Homecoming,Wanda Maximoff,0
 Spider-Man: Homecoming,Wong,0
 Spider-Man: Homecoming,Yondu Udonta,0
 Spider-Man: Homecoming,Zemo,0
 The Avengers,Adrian Toomes,0
 The Avengers,Agent Phil Coulson,9
 The Avengers,Aldrich Killian,0
 The Avengers,Alexander Pierce,0
 The Avengers,Algrim,0
 The Avengers,Ancient One,0
 The Avengers,Arnim Zola,0
 The Avengers,Ayesha,0
 The Avengers,Baron Mordo,0
 The Avengers,Betty Ross,0
 The Avengers,Bruce Banner,22.25
 The Avengers,Bucky Barnes,0
 The Avengers,Cassandra Lang,0
 The Avengers,Chester Phillips,0
 The Avengers,Christine Everhart,0
 The Avengers,Christine Palmer,0
 The Avengers,Clint Barton,12.75
 The Avengers,Col. James Rhodes,0
 The Avengers,Crossbones,0
 The Avengers,Darcy Lewis,0
 The Avengers,Darren Cross,0
 The Avengers,Dr. Abraham Erskine,0
 The Avengers,Dr. Helen Cho,0
 The Avengers,Dr. Stephen Strange,0
 The Avengers,Drax the Destroyer,0
 The Avengers,Ego the Living Planet,0
 The Avengers,Emil Blonsky,0
 The Avengers,Erik Selvig,3
 The Avengers,Fandral,0
 The Avengers,Frigga,0
 The Avengers,Gamora,0
 The Avengers,Gen. Thaddeus Ross,0
 The Avengers,Grandmaster,0
 The Avengers,Groot,0
 The Avengers,Hank Pym,0
 The Avengers,Happy Hogan,0
 The Avengers,Harley Keener,0
 The Avengers,Heimdall,0
 The Avengers,Hela,0
 The Avengers,Ho Yinsen,0
 The Avengers,Hogun,0
 The Avengers,Hope van Dyne,0
 The Avengers,Howard Stark,0
 The Avengers,Ivan Vanko,0
 The Avengers,Jane Foster,0
 The Avengers,Jasper Sitwell,0.5
 The Avengers,Johann Schmidt,0
 The Avengers,Justin Hammer,0
 The Avengers,Kaecilius,0
 The Avengers,King Laufey,0
 The Avengers,Korg,0
 The Avengers,Kraglin,0
 The Avengers,Laura Barton,0
 The Avengers,Liz Allan,0
 The Avengers,Loki,21.5
 The Avengers,Luis,0
 The Avengers,Malekith the Accursed,0
 The Avengers,Mantis,0
 The Avengers,Maria Hill,5.5
 The Avengers,May Parker,0
 The Avengers,Maya Hansen,0
 The Avengers,Natasha Romanoff,24.75
 The Avengers,Nebula,0
 The Avengers,Ned Leeds,0
 The Avengers,Nick Fury,18.25
 The Avengers,Obadiah Stane,0
 The Avengers,Odin,0
 The Avengers,Paxton,0
 The Avengers,Peggy Carter,0
 The Avengers,Pepper Potts,4.5
 The Avengers,Peter Parker,0
 The Avengers,Peter Quill,0
 The Avengers,Pietro Maximoff,0
 The Avengers,Raza,0
 The Avengers,Rocket Raccoon,0
 The Avengers,Ronan the Accuser,0
 The Avengers,Sam Wilson,0
 The Avengers,Samuel Sterns,0
 The Avengers,Savin,0
 The Avengers,Scott Lang,0
 The Avengers,Sharon Carter,0
 The Avengers,Sif,0
 The Avengers,Skurge,0
 The Avengers,Steve Rogers,28.25
 The Avengers,T'Challa,0
 The Avengers,Taserface,0
 The Avengers,The Collector,0
 The Avengers,Thor,18
 The Avengers,Tinkerer,0
 The Avengers,Tony Stark,32.25
 The Avengers,Trevor Slattery,0
 The Avengers,Ultron,0
 The Avengers,Valkyrie,0
 The Avengers,Vision,0
 The Avengers,Volstagg,0
 The Avengers,Wanda Maximoff,0
 The Avengers,Wong,0
 The Avengers,Yondu Udonta,0
 The Avengers,Zemo,0
 The Incredible Hulk,Adrian Toomes,0
 The Incredible Hulk,Agent Phil Coulson,0
 The Incredible Hulk,Aldrich Killian,0
 The Incredible Hulk,Alexander Pierce,0
 The Incredible Hulk,Algrim,0
 The Incredible Hulk,Ancient One,0
 The Incredible Hulk,Arnim Zola,0
 The Incredible Hulk,Ayesha,0
 The Incredible Hulk,Baron Mordo,0
 The Incredible Hulk,Betty Ross,27
 The Incredible Hulk,Bruce Banner,51.75
 The Incredible Hulk,Bucky Barnes,0
 The Incredible Hulk,Cassandra Lang,0
 The Incredible Hulk,Chester Phillips,0
 The Incredible Hulk,Christine Everhart,0
 The Incredible Hulk,Christine Palmer,0
 The Incredible Hulk,Clint Barton,0
 The Incredible Hulk,Col. James Rhodes,0
 The Incredible Hulk,Crossbones,0
 The Incredible Hulk,Darcy Lewis,0
 The Incredible Hulk,Darren Cross,0
 The Incredible Hulk,Dr. Abraham Erskine,0
 The Incredible Hulk,Dr. Helen Cho,0
 The Incredible Hulk,Dr. Stephen Strange,0
 The Incredible Hulk,Drax the Destroyer,0
 The Incredible Hulk,Ego the Living Planet,0
 The Incredible Hulk,Emil Blonsky,18.5
 The Incredible Hulk,Erik Selvig,0
 The Incredible Hulk,Fandral,0
 The Incredible Hulk,Frigga,0
 The Incredible Hulk,Gamora,0
 The Incredible Hulk,Gen. Thaddeus Ross,15
 The Incredible Hulk,Grandmaster,0
 The Incredible Hulk,Groot,0
 The Incredible Hulk,Hank Pym,0
